date;min_temp;max_temp
01.04.2025;20;24
02.04.2025;22;28
03.04.2025;21;27
04.04.2025;15;22
05.04.2025;13;24
06.04.2025;15;26
07.04.2025;18;24
08.04.2025;18;23
09.04.2025;19;27
10.04.2025;20;28
11.04.2025;21;27
12.04.2025;20;28
13.04.2025;20;25
14.04.2025;16;24
15.04.2025;15;27
16.04.2025;17;25
17.04.2025;16;27
18.04.2025;18;30
19.04.2025;19;23
01.03.2025;25;34
02.03.2025;25;35
03.03.2025;25;38
04.03.2025;23;35
05.03.2025;24;36
06.03.2025;23;35
07.03.2025;23;36
08.03.2025;25;36
09.03.2025;20;28
10.03.2025;19;26
11.03.2025;19;28
12.03.2025;22;28
13.03.2025;20;26
14.03.2025;18;27
15.03.2025;18;26
16.03.2025;19;28
17.03.2025;20;31
18.03.2025;22;29
19.03.2025;18;29
20.03.2025;17;29
21.03.2025;17;30
22.03.2025;19;32
23.03.2025;22;32
24.03.2025;21;31
25.03.2025;22;28
26.03.2025;22;29
27.03.2025;22;31
28.03.2025;22;30
29.03.2025;23;30
30.03.2025;22;33
31.03.2025;21;35
01.02.2025;21;30
02.02.2025;23;33
03.02.2025;23;34
04.02.2025;24;37
05.02.2025;25;35
06.02.2025;23;31
07.02.2025;24;31
08.02.2025;21;33
09.02.2025;22;35
10.02.2025;21;37
11.02.2025;24;39
12.02.2025;24;28
13.02.2025;24;28
14.02.2025;22;30
15.02.2025;22;33
16.02.2025;23;35
17.02.2025;23;24
18.02.2025;21;26
19.02.2025;19;30
20.02.2025;22;30
21.02.2025;22;32
22.02.2025;22;32
23.02.2025;22;33
24.02.2025;22;35
25.02.2025;24;38
26.02.2025;24;34
27.02.2025;25;32
28.02.2025;25;35
01.01.2025;20;33
02.01.2025;21;32
03.01.2025;22;29
04.01.2025;20;29
05.01.2025;21;28
06.01.2025;20;28
07.01.2025;18;28
08.01.2025;21;28
09.01.2025;20;30
10.01.2025;20;30
11.01.2025;22;28
12.01.2025;21;27
13.01.2025;20;29
14.01.2025;19;31
15.01.2025;21;32
16.01.2025;22;35
17.01.2025;24;35
18.01.2025;24;32
19.01.2025;24;34
20.01.2025;24;32
21.01.2025;23;32
22.01.2025;23;34
23.01.2025;23;35
24.01.2025;25;32
25.01.2025;24;30
26.01.2025;23;30
27.01.2025;21;32
28.01.2025;24;31
29.01.2025;24;28
30.01.2025;22;27
31.01.2025;20;29
01.12.2024;20;36
02.12.2024;20;26
03.12.2024;19;26
